Timetable - 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as at 20/12/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mon:1 ,Mon:2 ,Mon:3 ,Mon:4 ,Mon:5 ,Mon:6 ,Mon:7 ,Tue:1 ,Tue:2 ,Tue:3 ,Tue:4 ,Tue:5 ,Tue:6 ,Tue:7 ,Wed:1 ,Wed:2 ,Wed:3 ,Wed:4 ,Wed:5 ,Wed:6 ,Wed:7 ,Thu:1 ,Thu:2 ,Thu:3 ,Thu:4 ,Thu:5 ,Thu:6 ,Thu:7 ,Fri:1 ,Fri:2 ,Fri:3 ,Fri:4 ,Fri:5 ,Fri:6 ,Fri:7 
,RS ,RS ,ABA ,MD ,MD ,AO ,,SH ,SH ,MD ,ED ,SAA ,SAA ,,KL ,KL ,FON ,FON ,ABA ,AO ,,AO ,MD ,SH ,SH ,RCS ,RCS ,,ED ,AO ,AO ,FON ,FON ,ABA ,
,035 ,035 ,039 ,304 ,304 ,041 ,,021 ,021 ,217 ,306 ,GYM1 ,GYM1 ,,028 ,028 ,311 ,311 ,039 ,041 ,,041 ,217 ,021 ,021 ,033 ,033 ,,306 ,041 ,041 ,313 ,313 ,039 ,
,10S1/Ph2 ,10S1/Ph2 ,10M1/Ma2 ,10L1/Fr2 ,10L1/Fr2 ,10E1/E2b ,,10A2/Cp1 ,10A2/Cp1 ,10L1/Fr2 ,10M1/Ma2 ,10P1/Ga2 ,10P1/Ga2 ,,10S1/Ch2 ,10S1/Ch2 ,10A1/Gg2 ,10A1/Gg2 ,10M1/Ma2 ,10E1/E2b ,,10E1/E2a ,10L1/Fr2 ,10A2/Cp1 ,10A2/Cp1 ,10S1/Ph1 ,10S1/Ph1 ,,10M1/Ma2 ,10E1/E2b ,10E1/E2b ,10A1/Gg2 ,10A1/Gg2 ,10M1/Ma2 ,
,JRD ,JRD ,YC ,ACC ,ACC ,HL ,,CI ,CI ,ACC ,YC ,DD ,DD ,,SYS ,SYS ,MJH ,MJH ,YC ,HL ,,LXO ,ACC ,CI ,CI ,SSS ,SSS ,,YC ,HL ,HL ,MJH ,MJH ,YC ,
,026 ,026 ,037 ,208 ,208 ,211 ,,119 ,119 ,208 ,037 ,FLD2 ,FLD2 ,,033 ,033 ,217 ,217 ,037 ,211 ,,211 ,208 ,119 ,119 ,023 ,023 ,,037 ,211 ,211 ,116 ,116 ,037 ,
,10S1/Sc1c ,10S1/Sc1c ,10M1/Ma3b ,10L1/Sa1 ,10L1/Sa1 ,10E1/E3 ,,10A2/Ec1 ,10A2/Ec1 ,10L1/Sa1 ,10M1/Ma3a ,10P1/Ga3 ,10P1/Ga3 ,,10S1/Sc1a ,10S1/Sc1a ,10A1/Hi1 ,10A1/Hi1 ,10M1/Ma3b ,10E1/E3 ,,10E1/E3 ,10L1/Sa1 ,10A2/Ec1 ,10A2/Ec1 ,10S1/Sc1b ,10S1/Sc1b ,,10M1/Ma3a ,10E1/E3 ,10E1/E3 ,10A1/Hi1 ,10A1/Hi1 ,10M1/Ma3b ,
,PP ,PP ,MMS ,AHW ,AHW ,TK ,,MBK ,MBK ,AHW ,GO ,CW ,CW ,,JRD ,JRD ,PG ,PG ,MMS ,TK ,,TK ,AHW ,MBK ,MBK ,SNS ,SNS ,,GO ,TK ,TK ,PG ,PG ,MMS ,
,027 ,027 ,302 ,206 ,206 ,314 ,,036 ,036 ,206 ,038 ,GYM2 ,GYM2 ,,026 ,026 ,310 ,310 ,302 ,106 ,,106 ,206 ,036 ,036 ,024 ,024 ,,038 ,301 ,043 ,310 ,310 ,302 ,
,10S1/Sc2c ,10S1/Sc2c ,10M1/Ma4 ,10L1/Sa2 ,10L1/Sa2 ,10E1/E4 ,,10A2/Pe1 ,10A2/Pe1 ,10L1/Sa2 ,10M1/Ma4 ,10P1/Ga4 ,10P1/Ga4 ,,10S1/Sc2b ,10S1/Sc2b ,10A1/Hi2 ,10A1/Hi2 ,10M1/Ma4 ,10E1/E4 ,,10E1/E4 ,10L1/Sa2 ,10A2/Pe1 ,10A2/Pe1 ,10S1/Sc2a ,10S1/Sc2a ,,10M1/Ma4 ,10E1/E4 ,10E1/E4 ,10A1/Hi2 ,10A1/Hi2 ,10M1/Ma4 ,
,SSS ,SSS ,AR ,JY ,JY ,ALS ,,SAA ,SAA ,JY ,AR ,NM ,NM ,,KH ,KH ,ZT ,ZT ,AR ,ALS ,,ALS ,JY ,SAA ,SAA ,JAB ,JAB ,,AR ,ALS ,ALS ,ZT ,ZT ,AR ,
,023 ,023 ,301 ,210 ,210 ,217 ,,S103 ,S103 ,210 ,301 ,FLD1 ,FLD1 ,,031 ,031 ,314 ,314 ,301 ,217 ,,217 ,302 ,027 ,027 ,030 ,030 ,,301 ,217 ,217 ,312 ,312 ,301 ,
,,,,,,,,10A2/Re1 ,10A2/Re1 ,,,,,,,,,,,,,,,10A2/Re1 ,10A2/Re1 ,,,,,,,,,,
,,,,,,,,PXM ,PXM ,,,,,,,,,,,,,,,PXM ,PXM ,,,,,,,,,,
,,,,,,,,202 ,202 ,,,,,,,,,,,,,,,202 ,202 ,,,,,,,,,,
,,,,,,,,10A2/Te1 ,10A2/Te1 ,,,,,,,,,,,,,,,10A2/Te1 ,10A2/Te1 ,,,,,,,,,,
,,,,,,,,PCB ,PCB ,,,,,,,,,,,,,,,PCB ,PCB ,,,,,,,,,,
,,,,,,,,013 ,013 ,,,,,,,,,,,,,,,011 ,011 ,,,,,,,,,,
,,,,,,,,10A2/Te2 ,10A2/Te2 ,,,,,,,,,,,,,,,10A2/Te2 ,10A2/Te2 ,,,,,,,,,,
,,,,,,,,LDM ,LDM ,,,,,,,,,,,,,,,LDM ,LDM ,,,,,,,,,,
,,,,,,,,101 ,101 ,,,,,,,,,,,,,,,101 ,101 ,,,,,,,,,,
10b ,10B3/Ad1 ,10B3/Ad1 ,10B1/Gg1 ,10M2/Ma1 ,10M2/Ma1 ,10E2/E1 ,,10B2/Bt1 ,10B2/Bt1 ,10B1/Gg1 ,10B1/Gg1 ,10M2/Ma1 ,10E2/E1 ,,10S2/Sc1c ,10S2/Sc1c ,10M2/Ma1 ,10E2/E1 ,10E2/E1 ,10M2/Ma1 ,,10B1/Gg1 ,10E2/E1 ,10S2/Sc1b ,10S2/Sc1b ,10P2/Ga1 ,10P2/Ga1 ,,10B2/Bt1 ,10B3/Ad1 ,10M2/Ma1 ,10E2/E1 ,10S2/Sc1a ,10S2/Sc1a ,
,EG ,EG ,PRH ,AN ,AN ,JSJ ,,JRS ,JRS ,PRH ,PRH ,AN ,JSJ ,,PP ,PP ,AN ,JSJ ,JSJ ,AN ,,PRH ,JSJ ,SYS ,SYS ,DD ,DD ,,JRS ,EG ,AN ,JSJ ,KH ,KH ,
,020 ,020 ,313 ,307 ,307 ,212 ,,035 ,035 ,313 ,313 ,307 ,212 ,,027 ,027 ,307 ,212 ,212 ,307 ,,313 ,212 ,028 ,028 ,FLD2 ,FLD2 ,,035 ,020 ,307 ,314 ,031 ,031 ,
,10B3/Dr1 ,10B3/Dr1 ,10B1/Gg2 ,10M2/Ma2 ,10M2/Ma2 ,10E2/E2 ,,10B2/Eg1a ,10B2/Eg1a ,10B1/Gg2 ,10B1/Gg2 ,10M2/Ma2 ,10E2/E2 ,,10S2/Sc2b ,10S2/Sc2b ,10M2/Ma2 ,10E2/E2 ,10E2/E2 ,10M2/Ma2 ,,10B1/Gg2 ,10E2/E2 ,10S2/Sc2a ,10S2/Sc2a ,10P2/Ga2 ,10P2/Ga2 ,,10B2/Eg1b ,10B3/Dr1 ,10M2/Ma2 ,10E2/E2 ,10S2/Sc2c ,10S2/Sc2c ,
,JK ,JK ,LXS ,ABA ,ABA ,KAC ,,WL ,WL ,LXS ,LXS ,ABA ,KAC ,,JAB ,JAB ,ABA ,KAC ,KAC ,ABA ,,LXS ,KAC ,JAM ,JAM ,SAA ,SAA ,,EAM ,JK ,ABA ,KAC ,PP ,PP ,
,012 ,012 ,315 ,039 ,039 ,214 ,,121 ,121 ,315 ,315 ,039 ,214 ,,030 ,030 ,039 ,214 ,214 ,039 ,,315 ,214 ,032 ,032 ,GYM1 ,GYM1 ,,010 ,012 ,039 ,214 ,027 ,027 ,
,10B3/St1 ,10B3/St1 ,10B1/Hi1 ,10M2/Ma3 ,10M2/Ma3 ,10E2/E3 ,,10B2/It1 ,10B2/It1 ,10B1/Hi1 ,10B1/Hi1 ,10M2/Ma3 ,10E2/E3 ,,10S2/Sc3b ,10S2/Sc3b ,10M2/Ma3 ,10E2/E3 ,10E2/E3 ,10M2/Ma3 ,,10B1/Hi1 ,10E2/E3 ,10S2/Sc3c ,10S2/Sc3c ,10P2/Ga3 ,10P2/Ga3 ,,10B2/It1 ,10B3/St1 ,10M2/Ma3 ,10E2/E3 ,10S2/Sc3a ,10S2/Sc3a ,
,EB ,EB ,ZT ,AR ,AR ,CE ,,GS ,GS ,ZT ,ZT ,AR ,CE ,,SSS ,SSS ,AR ,CE ,CE ,AR ,,ZT ,CE ,PP ,PP ,CW ,CW ,,GS ,EB ,AR ,CE ,JAM ,JAM ,
,119 ,119 ,311 ,301 ,301 ,204 ,,108 ,108 ,304 ,304 ,301 ,204 ,,023 ,023 ,301 ,204 ,204 ,301 ,,311 ,204 ,022 ,022 ,GYM2 ,FLD1 ,,108 ,119 ,301 ,204 ,032 ,032 ,
,10B3/St2 ,10B3/St2 ,10B1/Hi2 ,10M2/Ma4a ,10M2/Ma4b ,10E2/E4 ,,10B2/Tf1 ,10B2/Tf1 ,10B1/Hi2 ,10B1/Hi2 ,10M2/Ma4a ,10E2/E4 ,,,,10M2/Ma4b ,10E2/E4 ,10E2/E4 ,10M2/Ma4b ,,10B1/Hi2 ,10E2/E4 ,,,,,,10B2/Tf1 ,10B3/St2 ,10M2/Ma4a ,10E2/E4 ,,,
,DD ,DD ,MAS ,MMS ,ED ,JH ,,BC ,BC ,MAS ,MAS ,MMS ,JH ,,,,ED ,JH ,JH ,ED ,,MAS ,JH ,,,,,,BC ,DD ,MMS ,JH ,,,
,S103 ,S103 ,312 ,302 ,306 ,207 ,,009 ,009 ,312 ,312 ,302 ,207 ,,,,306 ,207 ,207 ,306 ,,312 ,207 ,,,,,,009 ,027 ,302 ,217 ,,,
10c ,10B3/Te1 ,10B3/Te1 ,10C1/Sc1 ,,,,,10C1/It1 ,10C1/It1 ,10C1/Tf1 ,10C1/Tf1 ,,,,10C1/It1 ,10C1/It1 ,,,,,,10C1/Su1 ,,10C1/Sc1 ,10C1/Sc1 ,,,,10C1/Su1 ,10B3/Te1 ,,,10C1/Tf1 ,10C1/Tf1 ,
,PCB ,PCB ,SNS ,,,,,HES ,HES ,BC ,BC ,,,,HES ,HES ,,,,,,NM ,,SNS ,SNS ,,,,NM ,PCB ,,,BC ,BC ,
,013 ,013 ,024 ,,,,,117 ,117 ,009 ,009 ,,,,117 ,117 ,,,,,,206 ,,024 ,024 ,,,,026 ,011 ,,,013 ,013 ,
11a ,11E1/E1 ,11E1/E1 ,11S1/Bi1 ,11S1/Bi1 ,11P1/Ga1 ,11P1/Ga1 ,,11S1/Ph1 ,11S1/Ph1 ,11M1/Ma1 ,11M1/Ma1 ,11E1/E1 ,11L1/Fr1 ,,11M1/Ma1 ,11E1/E1 ,11S1/Ch1 ,11S1/Ch1 ,11A2/Ad1 ,11A2/Ad1 ,,11A2/Ad1 ,11A2/Ad1 ,11A1/Gg1 ,11A1/Gg1 ,11M1/Ma1 ,11L1/Fr1 ,,11A1/Gg1 ,11A1/Gg1 ,11L1/Fr1 ,11L1/Fr1 ,11M1/Ma1 ,11E1/E1 ,
,CE ,CE ,KH ,KH ,CW ,CW ,,JRD ,JRD ,MMS ,MMS ,CE ,CS ,,MMS ,CE ,SSS ,SSS ,SH ,SH ,,SH ,SH ,LXS ,LXS ,MMS ,CS ,,LXS ,LXS ,CS ,CS ,MMS ,CE ,
,204 ,204 ,031 ,031 ,GYM1 ,GYM1 ,,026 ,026 ,302 ,302 ,204 ,306 ,,302 ,204 ,023 ,023 ,021 ,021 ,,021 ,021 ,315 ,315 ,302 ,214 ,,315 ,315 ,212 ,212 ,302 ,204 ,
,11E1/E2 ,11E1/E2 ,11S1/Bi2 ,11S1/Bi2 ,11P1/Ga2 ,11P1/Ga2 ,,11S1/Ph2 ,11S1/Ph2 ,11M1/Ma2 ,11M1/Ma2 ,11E1/E2 ,11L1/Fr2 ,,11M1/Ma2 ,11E1/E2 ,11S1/Ch2 ,11S1/Ch2 ,11A2/Cp1 ,11A2/Cp1 ,,11A2/Cp1 ,11A2/Cp1 ,11A1/Gg2 ,11A1/Gg2 ,11M1/Ma2 ,11L1/Fr2 ,,11A1/Gg2 ,11A1/Gg2 ,11L1/Fr2 ,11L1/Fr2 ,11M1/Ma2 ,11E1/E2 ,
,AO ,AO ,JAB ,JAB ,AJT ,AJT ,,SSS ,SSS ,AN ,AN ,AO ,MD ,,AN ,AO ,SYS ,SYS ,GS ,GS ,,GS ,GS ,PRH ,PRH ,AN ,MD ,,PRH ,PRH ,MD ,MD ,AN ,AO ,
,041 ,041 ,030 ,030 ,SPH1 ,SPH1 ,,023 ,023 ,307 ,307 ,041 ,206 ,,307 ,041 ,026 ,026 ,108 ,108 ,,108 ,108 ,313 ,313 ,307 ,204 ,,313 ,313 ,206 ,206 ,307 ,041 ,
,11E1/E3 ,11E1/E3 ,11S1/Sc1c ,11S1/Sc1c ,11P1/Ga3 ,11P1/Ga3 ,,11S1/Sc1b ,11S1/Sc1b ,11M1/Ma3 ,11M1/Ma3 ,11E1/E3 ,11L1/Sa1 ,,11M1/Ma3 ,11E1/E3 ,11S1/Sc1a ,11S1/Sc1a ,11A2/Ec1 ,11A2/Ec1 ,,11A2/Ec1 ,11A2/Ec1 ,11A1/Hi1 ,11A1/Hi1 ,11M1/Ma3 ,11L1/Sa1 ,,11A1/Hi1 ,11A1/Hi1 ,11L1/Sa1 ,11L1/Sa1 ,11M1/Ma3 ,11E1/E3 ,
,KAC ,KAC ,JAM ,JAM ,EB ,EB ,,KL ,KL ,SF ,SF ,KAC ,JY ,,SF ,KAC ,KH ,KH ,MBK ,MBK ,,MBK ,MBK ,STL ,STL ,SF ,JY ,,STL ,STL ,JY ,JY ,SF ,KAC ,
,214 ,214 ,032 ,032 ,FLD1 ,FLD1 ,,028 ,028 ,308 ,308 ,214 ,302 ,,308 ,214 ,031 ,031 ,036 ,036 ,,036 ,036 ,308 ,308 ,308 ,212 ,,106 ,106 ,202 ,202 ,308 ,214 ,
,11E1/E4 ,11E1/E4 ,11S1/Sc2b ,11S1/Sc2b ,11P1/Ga4 ,11P1/Ga4 ,,11S1/Sc2c ,11S1/Sc2c ,11M1/Ma4 ,11M1/Ma4 ,11E1/E4 ,11L1/Sa2 ,,11M1/Ma4 ,11E1/E4 ,11S1/Sc2a ,11S1/Sc2a ,11A2/Pe1b ,11A2/Pe1b ,,11A2/Pe1a ,11A2/Pe1a ,11A1/Hi2 ,11A1/Hi2 ,11M1/Ma4 ,11L1/Sa2 ,,11A1/Hi2 ,11A1/Hi2 ,11L1/Sa2 ,11L1/Sa2 ,11M1/Ma4 ,11E1/E4 ,
,ALS ,ALS ,SYS ,SYS ,DS ,DS ,,KH ,KH ,OO ,OO ,ALS ,CP ,,OO ,ALS ,JAM ,JAM ,AJT ,AJT ,,CW ,CW ,ZT ,ZT ,OO ,CP ,,ZT ,ZT ,CP ,CP ,OO ,ALS ,
,217 ,217 ,036 ,036 ,FLD2 ,FLD2 ,,031 ,031 ,106 ,106 ,217 ,210 ,,037 ,217 ,032 ,032 ,031 ,031 ,,043 ,043 ,312 ,312 ,106 ,210 ,,302 ,302 ,210 ,210 ,106 ,217 ,
,,,,,,,,,,,,,11L1/Su1 ,,,,,,11A2/Re1 ,11A2/Re1 ,,11A2/Re1 ,11A2/Re1 ,,,,11L1/Su1 ,,,,11L1/Su1 ,11L1/Su1 ,,,
,,,,,,,,,,,,,REC ,,,,,,TP ,TP ,,TP ,TP ,,,,REC ,,,,REC ,REC ,,,
,,,,,,,,,,,,,109 ,,,,,,201 ,201 ,,201 ,201 ,,,,109 ,,,,109 ,109 ,,,
,,,,,,,,,,,,,,,,,,,11A2/Te1 ,11A2/Te1 ,,11A2/Te1 ,11A2/Te1 ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,LDM ,LDM ,,LDM ,LDM ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,101 ,101 ,,101 ,101 ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,11A2/Te2 ,11A2/Te2 ,,11A2/Te2 ,11A2/Te2 ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,WL ,WL ,,WL ,WL ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,110 ,110 ,,110 ,110 ,,,,,,,,,,,,
11b ,11M2/Ma1 ,11B2/Bt1 ,11S2/Sc1a ,11S2/Sc1a ,11E2/E1 ,11M2/Ma1 ,117/Bt1 ,11E2/E1 ,11M2/Ma1 ,11B1/Gg1 ,11B1/Gg1 ,11E2/E1 ,11L1/Li1 ,,11E2/E1 ,11B1/Gg1 ,11B3/Ad1 ,11B3/Ad1 ,11S2/Sc1c ,11S2/Sc1c ,,11B2/Bt1 ,11B2/Bt1 ,11M2/Ma1 ,11M2/Ma1 ,11B3/Ad1 ,11E2/E1 ,,11S2/Sc1b ,11S2/Sc1b ,11B1/Gg1 ,11E2/E1 ,11P2/Ga1 ,11P2/Ga1 ,
,ABA ,AH ,RCS ,RCS ,CJW ,ABA ,JRS ,CJW ,ABA ,MJH ,MJH ,CJW ,MAS ,,CJW ,MJH ,EG ,EG ,PP ,PP ,,AH ,AH ,ABA ,ABA ,EG ,CJW ,,JAM ,JAM ,MJH ,CJW ,DD ,DD ,
,039 ,034 ,033 ,033 ,217 ,039 ,035 ,207 ,039 ,116 ,116 ,212 ,312 ,,207 ,302 ,020 ,020 ,027 ,027 ,,034 ,034 ,039 ,039 ,020 ,217 ,,032 ,032 ,116 ,207 ,FLD2 ,FLD2 ,
,11M2/Ma2 ,11B2/Eg1b ,11S2/Sc2b ,11S2/Sc2b ,11E2/E2b ,11M2/Ma2 ,117/Lk1 ,11E2/E2a ,11M2/Ma2 ,11B1/Gg2 ,11B1/Gg2 ,11E2/E2a ,11L1/Li2 ,,11E2/E2b ,11B1/Gg2 ,11B3/Ad2 ,11B3/Ad2 ,11S2/Sc2a ,11S2/Sc2a ,,11B2/Eg1a ,11B2/Eg1a ,11M2/Ma2 ,11M2/Ma2 ,11B3/Ad2 ,11E2/E2a ,,11S2/Sc2c ,11S2/Sc2c ,11B1/Gg2 ,11E2/E2b ,11P2/Ga2 ,11P2/Ga2 ,
,AR ,WL ,KL ,KL ,HL ,AR ,,LXO ,AR ,FON ,FON ,LXO ,LTT ,,HL ,FON ,SH ,SH ,SSS ,SSS ,,EAM ,EAM ,AR ,AR ,SH ,LXO ,,RCS ,RCS ,FON ,HL ,SAA ,SAA ,
,301 ,108 ,028 ,028 ,211 ,301 ,,211 ,301 ,311 ,311 ,211 ,040 ,,211 ,313 ,021 ,021 ,023 ,023 ,,010 ,010 ,301 ,301 ,021 ,211 ,,033 ,033 ,313 ,211 ,GYM1 ,GYM1 ,
,11M2/Ma3 ,11B2/It1 ,11S2/Sc3b ,11S2/Sc3b ,11E2/E3 ,11M2/Ma3 ,,11E2/E3 ,11M2/Ma3 ,11B1/Hi1 ,11B1/Hi1 ,11E2/E3 ,11L1/Li3 ,,11E2/E3 ,11B1/Hi1 ,11B3/St1 ,11B3/St1 ,11S2/Sc3a ,11S2/Sc3a ,,11B2/It1 ,11B2/It1 ,11M2/Ma3 ,11M2/Ma3 ,11B3/St1 ,11E2/E3 ,,11S2/Sc3c ,11S2/Sc3c ,11B1/Hi1 ,11E2/E3 ,11P2/Ga3 ,11P2/Ga3 ,
,OO ,JLS ,PP ,PP ,JT ,OO ,,JT ,OO ,PG ,PG ,JT ,KXM ,,JT ,PG ,AMS ,AMS ,RCS ,RCS ,,JLS ,JLS ,OO ,OO ,AMS ,JT ,,SNS ,SNS ,PG ,JT ,AMS ,AMS ,
,037 ,110 ,027 ,027 ,043 ,037 ,,043 ,106 ,310 ,310 ,043 ,042 ,,043 ,310 ,S103 ,S103 ,033 ,033 ,,121 ,121 ,106 ,106 ,S103 ,043 ,,024 ,024 ,310 ,043 ,FLD1 ,FLD1 ,
,11M2/Ma4 ,,,,11E2/E4 ,11M2/Ma4 ,,11E2/E4 ,11M2/Ma4 ,11B1/Hi2 ,11B1/Hi2 ,11E2/E4 ,,,11E2/E4 ,11B1/Hi2 ,11B3/Te1 ,11B3/Te1 ,,,,,,11M2/Ma4 ,11M2/Ma4 ,11B3/Te1 ,11E2/E4 ,,,,11B1/Hi2 ,11E2/E4 ,,,
,MMS ,,,,TVW ,MMS ,,TVW ,MMS ,SW ,SW ,TVW ,,,TVW ,SW ,LDM ,LDM ,,,,,,MMS ,MMS ,LDM ,TVW ,,,,SW ,TVW ,,,
,302 ,,,,033 ,302 ,,106 ,302 ,314 ,314 ,314 ,,,106 ,314 ,121 ,121 ,,,,,,302 ,302 ,108 ,106 ,,,,314 ,033 ,,,
11c ,,11C1/It1 ,11C1/Tf1 ,11C1/Tf1 ,,,,,,11C1/Sc1 ,11C1/Sc1 ,,11C1/Sc1 ,,,11C1/Li1 ,11B3/Tf1 ,11B3/Tf1 ,11C1/It1 ,11C1/It1 ,,11C1/Tf1 ,11C1/Tf1 ,,,11B3/Tf1 ,,,11C1/Su1 ,11C1/Su1 ,11C1/It1 ,,,,
,,SV ,BC ,BC ,,,,,,JAM ,JAM ,,JAM ,,,KXM ,BC ,BC ,SV ,SV ,,BC ,BC ,,,BC ,,,LB ,LB ,SV ,,,,
,,121 ,009 ,009 ,,,,,,032 ,032 ,,032 ,,,042 ,009 ,009 ,121 ,121 ,,013 ,013 ,,,009 ,,,001 ,001 ,121 ,,,,
12a ,12A/Ch1b ,12A/Ca1 ,12E/Bi1a ,12E/Bi1a ,12D/Ca1 ,12D/Ch1a ,12C/Bi1c ,12A/Ch1b ,12A/Ch1b ,12D/Ch1c ,12D/Ch1a ,12C/Bi1a ,12C/Bi1a ,12E/Bi1b ,12B/Ad1b ,12B/Ad1b ,12A/Ch1a ,12A/Ch1a ,12W/Aa1 ,12W/Aa1 ,12W/Lk1 ,12C/Bi1b ,12C/Bi1b ,12E/Bi1c ,12E/Bi1b ,12B/Hi1a ,12B/Ad1a ,,12C/Bi1a ,12E/Bi1a ,12D/Ch1b ,12D/Ch1b ,12B/Ad1a ,12B/Ad1a ,
,SYS ,AC ,SLS ,SLS ,AC ,KL ,JAB ,SYS ,SYS ,PP ,KL ,KH ,KH ,RCS ,EG ,EG ,KL ,KL ,JL ,JL ,,SLS ,SLS ,JAB ,RCS ,MAS ,SH ,,KH ,SLS ,SLS ,SLS ,SH ,SH ,
,028 ,117 ,022 ,022 ,116 ,028 ,030 ,033 ,033 ,027 ,028 ,031 ,031 ,033 ,020 ,020 ,028 ,028 ,GYM ,GYM ,,022 ,022 ,030 ,,312 ,021 ,,031 ,022 ,022 ,022 ,021 ,021 ,
,12A/Fr1 ,12A/Ch1b ,12E/Cp1b ,12E/Cp1b ,12D/Ch1a ,12D/Ec1 ,12C/E1b ,12A/Fr1 ,12A/Fr1 ,12D/Ec1 ,12D/Ec1 ,12C/Ca1 ,12C/E1a ,12E/Cp1a ,12B/Ep2 ,12B/Hi1b ,12A/Fr1 ,12A/Fr1 ,12W/Ad1 ,12W/Lk1 ,12W/Sd1a ,12C/E1b ,12C/E1a ,12E/Ca1 ,12E/Cp1a ,12B/Ph1b ,12B/Hi1a ,,12C/E1b ,12E/Cp1a ,12D/Ec1 ,12D/Ec1 ,12B/Ep1 ,12B/Ca1 ,
,MD ,SYS ,CI ,CI ,KL ,MBK ,CE ,MD ,MD ,MBK ,MBK ,AC ,TK ,SV ,TP ,STL ,MD ,MD ,EG ,,EO ,CE ,TK ,AC ,SV ,JAM ,MAS ,,CE ,SV ,MBK ,MBK ,TK ,AC ,
,207 ,028 ,119 ,119 ,028 ,036 ,204 ,217 ,217 ,036 ,036 ,LIB ,202 ,121 ,201 ,312 ,208 ,208 ,020 ,,LECT ,204 ,106 ,117 ,121 ,032 ,312 ,,204 ,121 ,036 ,036 ,110 ,121 ,
,12A/Gp1b ,12A/Fr1 ,12E/Ms1 ,12E/Ms1 ,12D/Ec1 ,12D/Gg1a ,12C/Ma1c ,12A/Gp1b ,12A/Gp1b ,12D/Gg1a ,12D/Gg1a ,12C/E1a ,12C/Ma2b ,12E/Ms1 ,12B/Hi1a ,12B/Ph1c ,12A/Gp1a ,12A/Gp1a ,12W/Lk1 ,12W/Ma1 ,,12C/Ma1b ,12C/Ma1b ,12E/Cp1a ,12E/Ms1 ,12B/Ps1 ,12B/Ph1a ,,12C/Ma1d ,12E/Ms1 ,12D/Gg1b ,12D/Gg1b ,12B/Hi1b ,12B/Hi1b ,
,SW ,MD ,JT ,JT ,MBK ,NYM ,SF ,SW ,SW ,NYM ,NYM ,TK ,AR ,JT ,MAS ,JAM ,MAS ,MAS ,,MMS ,,AR ,AR ,SV ,JT ,LW ,JRD ,,MMS ,JT ,LXS ,LXS ,STL ,STL ,
,314 ,207 ,043 ,043 ,036 ,116 ,308 ,314 ,314 ,043 ,043 ,202 ,301 ,043 ,310 ,032 ,312 ,312 ,,302 ,,301 ,301 ,121 ,043 ,001 ,026 ,,034 ,043 ,315 ,315 ,306 ,306 ,
,12A/Sa1a ,12A/Gp1a ,12E/Pe1b ,12E/Pe1b ,12D/Gg1b ,12D/Mf1a ,12C/Ma2b ,12A/Ma1a ,12A/Ma1a ,12D/Mf1b ,12D/Mf1b ,12C/Ma2a ,12C/Ma2c ,12E/Pe1a ,12B/Ph1c ,12B/Ps1 ,12A/Ma1a ,12A/Ma1b ,12W/Sd1b ,12W/Sd1c ,,12C/Ma2d ,12C/Ma2a ,12E/Ms1 ,12E/Pe1a ,12B/Sd1c ,12B/Ps1 ,,12C/Ma2c ,12E/Pe1b ,12D/Mf1a ,12D/Mf1a ,12B/Ph1a ,12B/Ph1a ,
,AHW ,MAS ,SAA ,SAA ,LXS ,SF ,AR ,GO ,GO ,ABA ,ABA ,ED ,OO ,DD ,JAM ,LW ,GO ,SF ,EO ,EO ,,MMS ,ED ,JT ,DD ,EO ,LW ,,SF ,SAA ,SF ,SF ,JRD ,JRD ,
,206 ,024 ,040 ,040 ,315 ,308 ,301 ,038 ,038 ,039 ,039 ,306 ,037 ,034 ,032 ,001 ,038 ,308 ,LECT ,LECT ,,302 ,306 ,043 ,033 ,LECT ,001 ,,308 ,031 ,308 ,308 ,026 ,026 ,
,12A/Sd1c ,12A/Ma1a ,12E/Ph1b ,12E/Ph1b ,12D/Mf1a ,12D/Re1a ,12C/Sd1c ,12A/Sa1a ,12A/Sa1a ,12D/Re1b ,12D/Re1b ,12C/Ma2c ,12C/Te1b ,12E/Ph1a ,12B/Ps1 ,12B/Sd1a ,12A/Sa1b ,12A/Sa1b ,,,,12C/Sd1a ,12C/Sd1d ,12E/Pe1a ,12E/Ph1a ,,12B/Sd1f ,,12C/Sd1b ,12E/Ph1a ,12D/Re1a ,12D/Re1a ,12B/Ps1 ,12B/Ps1 ,
,EO ,GO ,SSS ,SSS ,SF ,TP ,EO ,AHW ,AHW ,PXM ,PXM ,OO ,PCB ,JRD ,LW ,EO ,JY ,JY ,,,,EO ,EO ,DD ,JRD ,,EO ,,EO ,JRD ,TP ,TP ,LW ,LW ,
